UG_Institute,PG_Institute,PHD_Institute,Longevity,Workshops,Trainings,TotalPapers,TotalPatents,Achievements,Books,IS_Professor,IS_Assistant Professor,Dept_Applied Sciences,Dept_BBA-LLB (Hons.),Dept_BE CSE - Cyber Security,Dept_Bachelor of Business Administration,Dept_Bachelor of Commerce,Dept_Bachelor of Computer Applications(Hons),Dept_Civil Engineering,Dept_Computer Science Engineering,Dept_Computer Science and Engineering (Artificial Intelligence and Machine Learning),Dept_Electrical Engineering,Dept_Electronics & Communication Engineering,Dept_Information Technology Engineering,Dept_LLB-Hons,Dept_Master of Engineering (CSE),Dept_P.G. Department of Computer Applications,Dept_P.G. Department of Management Studies,State_Bihar,State_Delhi,State_Haryana,State_J & K,State_Jharkhand,State_Madhya Pradesh,State_Rajasthan,State_U. P.,Total_Experience,Number_of_Jobs,Number_of_Unique_Designations,Sector_Academia/Education,Sector_Defense,Sector_Government,Sector_Industry,Fitment_Score,Normalized_Fitment_Score
1,1,1,7031,6,6,89,51,89,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2345.0,1,1,0,0,0,1,1.0,1.0
1,1,1,2471,0,2,14,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2859.0,3,3,0,0,0,0,0.69,0.946808510638298
1,1,0,1024,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0.227,0.3851063829787234
1,1,0,4486,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0.558,0.8191489361702128
1,1,0,1535,2,3,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,1,1,0,0,0,0,0.358,0.5638297872340425
1,1,0,2473,12,13,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,365.0,1,1,0,0,0,0,0.561,0.823404255319149
1,1,0,3056,10,13,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,243.0,1,1,0,0,0,0,0.557,0.8159574468085107
1,1,0,2502,4,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0.452,0.6702127659574468
1,1,0,3277,7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0.549,0.7946808510638298
0,0,0,439,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0.068,0.0851063829787234
0,0,0,917,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0.11,0.1606382978723404
1,1,0,7974,15,36,6,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,211.0,1,1,0,0,0,0,0.635,0.9085106382978724
